The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(1) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(2) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(3) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(4) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(5) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(6) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(7) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(8) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(9) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(10) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(11) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(12) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(13) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(14) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(15) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(16) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(17) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(18) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(19) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(20) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(21) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(22) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(23) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(24) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(25) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(26) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(27) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(28) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(29) Blue: 0, Green: 0, Red: 0, Reserved: 0
Number(30) Blue: 0, Green: 0, Red: 0, Reserved: 0
